step,reward
219769,0.0
219819,1.0
219841,0.0
219863,0.0
219885,0.0
219907,0.0
219929,0.0
219997,1.0
220019,0.0
220041,0.0
220063,0.0
220160,2.0
220182,0.0
220204,0.0
220226,0.0
220294,1.0
220316,0.0
220338,0.0
220360,0.0
220428,1.0
220450,0.0
220472,0.0
220494,0.0
220516,0.0
220584,1.0
220606,0.0
220628,0.0
220696,1.0
220718,0.0
220740,0.0
220762,0.0
220911,3.0
220933,0.0
220955,0.0
221024,1.0
221046,0.0
221068,0.0
221090,0.0
221112,0.0
221134,0.0
221156,0.0
221178,0.0
221200,0.0
221298,2.0
221320,0.0
221342,0.0
221364,0.0
221386,0.0
221408,0.0
221430,0.0
221452,0.0
221474,0.0
221496,0.0
221593,2.0
221661,1.0
221683,0.0
221705,0.0
221727,0.0
221749,0.0
221771,0.0
221839,1.0
221861,0.0
221883,0.0
221905,0.0
222002,2.0
222024,0.0
222046,0.0
222068,0.0
222090,0.0
222112,0.0
222134,0.0
222156,0.0
222178,0.0
222275,2.0
222297,0.0
222319,0.0
222369,1.0
222391,0.0
222413,0.0
222435,0.0
222457,0.0
222554,2.0
222576,0.0
222598,0.0
222699,2.0
222721,0.0
222743,0.0
222765,0.0
222787,0.0
222809,0.0
222831,0.0
222853,0.0
222875,0.0
222897,0.0
222919,0.0
222941,0.0
223010,1.0
223032,0.0
223054,0.0
223076,0.0
223126,1.0
223148,0.0
223170,0.0
223192,0.0
223214,0.0
223311,2.0
223333,0.0
223355,0.0
223377,0.0
223399,0.0
223468,1.0
223490,0.0
223512,0.0
223630,2.0
223652,0.0
223674,0.0
223696,0.0
223718,0.0
223768,1.0
223790,0.0
223858,1.0
223880,0.0
223902,0.0
223954,1.0
223976,0.0
223998,0.0
224020,0.0
224042,0.0
224110,1.0
224132,0.0
224154,0.0
224176,0.0
224198,0.0
224266,1.0
224366,2.0
224388,0.0
224410,0.0
224432,0.0
224529,2.0
224551,0.0
224573,0.0
224595,0.0
224617,0.0
224639,0.0
224661,0.0
224683,0.0
224706,0.0
224756,1.0
224778,0.0
224800,0.0
224822,0.0
224891,1.0
224913,0.0
224935,0.0
225032,2.0
225054,0.0
225076,0.0
225098,0.0
225120,0.0
225142,0.0
225164,0.0
225186,0.0
225208,0.0
225230,0.0
225252,0.0
225274,0.0
225296,0.0
225414,2.0
225482,1.0
225504,0.0
225526,0.0
225548,0.0
225570,0.0
225592,0.0
225614,0.0
225636,0.0
225658,0.0
225680,0.0
225702,0.0
225724,0.0
225746,0.0
225768,0.0
225790,0.0
225860,1.0
225977,2.0
225999,0.0
226021,0.0
226091,1.0
226141,1.0
226191,1.0
226213,0.0
226235,0.0
226286,1.0
226308,0.0
226330,0.0
226352,0.0
226374,0.0
226396,0.0
226418,0.0
226535,2.0
226557,0.0
226579,0.0
226601,0.0
226623,0.0
226645,0.0
226667,0.0
226689,0.0
226711,0.0
226733,0.0
226755,0.0
226777,0.0
226845,1.0
226867,0.0
226889,0.0
226911,0.0
226933,0.0
227030,2.0
227052,0.0
227074,0.0
227124,1.0
227146,0.0
227168,0.0
227190,0.0
227258,1.0
227280,0.0
227302,0.0
227324,0.0
227393,1.0
227415,0.0
227437,0.0
227459,0.0
227481,0.0
227551,1.0
227619,1.0
227641,0.0
227663,0.0
227685,0.0
227707,0.0
227729,0.0
227751,0.0
227773,0.0
227795,0.0
227817,0.0
227885,1.0
227907,0.0
227929,0.0
227951,0.0
227973,0.0
228041,1.0
228063,0.0
228131,1.0
228182,1.0
228204,0.0
228273,1.0
228323,1.0
228345,0.0
228367,0.0
228464,2.0
228532,1.0
228554,0.0
228576,0.0
228598,0.0
228620,0.0
228642,0.0
228664,0.0
228686,0.0
228708,0.0
228730,0.0
228752,0.0
228774,0.0
228796,0.0
228818,0.0
228841,0.0
228863,0.0
228962,2.0
228984,0.0
229006,0.0
229028,0.0
229050,0.0
229072,0.0
229094,0.0
229163,1.0
229185,0.0
229207,0.0
229327,2.0
229349,0.0
229371,0.0
229393,0.0
229415,0.0
229437,0.0
229459,0.0
229481,0.0
229503,0.0
229525,0.0
229547,0.0
229618,1.0
229640,0.0
229662,0.0
229684,0.0
229781,2.0
229803,0.0
229825,0.0
229847,0.0
229869,0.0
229891,0.0
229941,1.0
229963,0.0
230031,1.0
230099,1.0
230168,1.0
230190,0.0
230212,0.0
230234,0.0
230256,0.0
230278,0.0
230346,1.0
230368,0.0
230421,1.0
230443,0.0
230540,2.0
230562,0.0
230584,0.0
230606,0.0
230628,0.0
230650,0.0
230672,0.0
230769,2.0
230819,1.0
230841,0.0
230909,1.0
230931,0.0
230953,0.0
230975,0.0
230997,0.0
231019,0.0
231041,0.0
231063,0.0
231085,0.0
231107,0.0
231226,2.0
231248,0.0
231270,0.0
231320,1.0
231342,0.0
231364,0.0
231386,0.0
231408,0.0
231476,1.0
231498,0.0
231520,0.0
231542,0.0
231564,0.0
231586,0.0
231608,0.0
231630,0.0
231652,0.0
231674,0.0
231696,0.0
231718,0.0
231740,0.0
231860,2.0
231957,2.0
231979,0.0
232001,0.0
232072,1.0
232094,0.0
232116,0.0
232138,0.0
232160,0.0
232182,0.0
232250,1.0
232272,0.0
232340,1.0
232362,0.0
232459,2.0
232481,0.0
232503,0.0
232525,0.0
232643,2.0
232693,1.0
232715,0.0
232783,1.0
232805,0.0
232827,0.0
232849,0.0
232917,1.0
232939,0.0
232961,0.0
232983,0.0
233051,1.0
233073,0.0
233144,1.0
233166,0.0
233188,0.0
233289,2.0
233311,0.0
233333,0.0
233355,0.0
233452,2.0
233474,0.0
233496,0.0
233564,1.0
233586,0.0
233608,0.0
233630,0.0
233652,0.0
233720,1.0
233742,0.0
233764,0.0
233786,0.0
233808,0.0
233830,0.0
233852,0.0
233874,0.0
233896,0.0
233918,0.0
233940,0.0
233962,0.0
233984,0.0
234006,0.0
234028,0.0
234097,1.0
234119,0.0
234141,0.0
234163,0.0
234213,1.0
234235,0.0
234257,0.0
234279,0.0
234301,0.0
234369,1.0
234391,0.0
234461,1.0
234529,1.0
234579,1.0
234601,0.0
234623,0.0
234645,0.0
234667,0.0
234689,0.0
234711,0.0
234733,0.0
234755,0.0
234777,0.0
234799,0.0
234867,1.0
234889,0.0
234911,0.0
234980,1.0
235002,0.0
235024,0.0
235046,0.0
235068,0.0
235121,1.0
235143,0.0
235165,0.0
235187,0.0
235284,2.0
235336,1.0
235358,0.0
235380,0.0
235477,2.0
235545,1.0
235567,0.0
235589,0.0
235657,1.0
235707,1.0
235729,0.0
235751,0.0
235773,0.0
235841,1.0
235863,0.0
235885,0.0
235907,0.0
235929,0.0
236026,2.0
236048,0.0
236070,0.0
236092,0.0
236114,0.0
236136,0.0
236158,0.0
236255,2.0
236277,0.0
236299,0.0
236321,0.0
236343,0.0
236365,0.0
236387,0.0
236409,0.0
236431,0.0
236551,2.0
236573,0.0
236641,1.0
236663,0.0
236685,0.0
236707,0.0
236729,0.0
236751,0.0
236773,0.0
236795,0.0
236817,0.0
236839,0.0
236861,0.0
236929,1.0
236979,1.0
237029,1.0
237051,0.0
237073,0.0
237095,0.0
237117,0.0
237139,0.0
237161,0.0
237183,0.0
237205,0.0
237227,0.0
237249,0.0
237271,0.0
237293,0.0
237315,0.0
237385,1.0
237407,0.0
237429,0.0
237451,0.0
237473,0.0
237495,0.0
237566,1.0
237588,0.0
237610,0.0
237632,0.0
237654,0.0
237722,1.0
237744,0.0
237766,0.0
237788,0.0
237810,0.0
237832,0.0
237854,0.0
237876,0.0
237898,0.0
237995,2.0
238017,0.0
238039,0.0
238061,0.0
238083,0.0
238105,0.0
238127,0.0
238149,0.0
238171,0.0
238193,0.0
238215,0.0
238237,0.0
238259,0.0
238281,0.0
238303,0.0
238325,0.0
238378,1.0
238400,0.0
238422,0.0
238444,0.0
238512,1.0
238580,1.0
238602,0.0
238624,0.0
238646,0.0
238668,0.0
238690,0.0
238712,0.0
238734,0.0
238756,0.0
238778,0.0
238800,0.0
238822,0.0
238844,0.0
238866,0.0
238888,0.0
238910,0.0
238932,0.0
238954,0.0
238976,0.0
238998,0.0
239050,1.0
239072,0.0
239094,0.0
239116,0.0
239138,0.0
239160,0.0
239182,0.0
239204,0.0
239226,0.0
239323,2.0
239471,3.0
239493,0.0
239515,0.0
239537,0.0
239605,1.0
239702,2.0
239799,2.0
239821,0.0
239843,0.0
239865,0.0
239887,0.0
239909,0.0
239931,0.0
239953,0.0
239975,0.0
239997,0.0
240019,0.0
240069,1.0
240091,0.0
240113,0.0
240135,0.0
240157,0.0
240179,0.0
240201,0.0
240223,0.0
240245,0.0
240313,1.0
240335,0.0
240357,0.0
240379,0.0
240447,1.0
240469,0.0
240491,0.0
240513,0.0
240535,0.0
240557,0.0
240579,0.0
240601,0.0
240623,0.0
240645,0.0
240667,0.0
240689,0.0
240711,0.0
240764,1.0
240814,1.0
240866,1.0
240888,0.0
240956,1.0
240978,0.0
241049,1.0
241071,0.0
241094,0.0
241116,0.0
241138,0.0
241161,0.0
241183,0.0
241251,1.0
241348,2.0
241370,0.0
241392,0.0
241414,0.0
241436,0.0
241458,0.0
241576,2.0
241598,0.0
241695,2.0
241717,0.0
241739,0.0
241761,0.0
241783,0.0
241805,0.0
241827,0.0
241849,0.0
241946,2.0
241968,0.0
241990,0.0
242012,0.0
242034,0.0
242105,1.0
242127,0.0
242149,0.0
242171,0.0
242193,0.0
242262,1.0
242284,0.0
242306,0.0
242328,0.0
242350,0.0
242372,0.0
242440,1.0
242462,0.0
242559,2.0
242627,1.0
242649,0.0
242671,0.0
242740,1.0
242762,0.0
242784,0.0
242806,0.0
242828,0.0
242850,0.0
242872,0.0
242894,0.0
242916,0.0
242939,0.0
242961,0.0
242983,0.0
243005,0.0
243027,0.0
243049,0.0
243146,2.0
243196,1.0
243218,0.0
243240,0.0
243262,0.0
243359,2.0
243381,0.0
243403,0.0
243425,0.0
243447,0.0
243469,0.0
243566,2.0
243588,0.0
243610,0.0
243632,0.0
243654,0.0
243676,0.0
243698,0.0
243769,1.0
243791,0.0
243813,0.0
243835,0.0
243857,0.0
243879,0.0
243901,0.0
243923,0.0
243945,0.0
243967,0.0
243989,0.0
244060,1.0
244141,2.0
244163,0.0
244185,0.0
244207,0.0
244275,1.0
244297,0.0
244319,0.0
244341,0.0
244363,0.0
244385,0.0
244407,0.0
244429,0.0
244451,0.0
244473,0.0
244495,0.0
244517,0.0
244539,0.0
244561,0.0
244583,0.0
244605,0.0
244627,0.0
244677,1.0
244699,0.0
244767,1.0
244817,1.0
244886,1.0
244954,1.0
244976,0.0
244998,0.0
245048,1.0
245070,0.0
245092,0.0
245114,0.0
245136,0.0
245186,1.0
245208,0.0
245230,0.0
245252,0.0
245274,0.0
245296,0.0
245318,0.0
245340,0.0
245362,0.0
245412,1.0
245434,0.0
245456,0.0
245478,0.0
245500,0.0
245619,2.0
245641,0.0
245663,0.0
245685,0.0
245707,0.0
245729,0.0
245826,2.0
245848,0.0
245870,0.0
245920,1.0
245942,0.0
245964,0.0
245986,0.0
246008,0.0
246030,0.0
246127,2.0
246177,1.0
246199,0.0
246267,1.0
246289,0.0
246339,1.0
246361,0.0
246411,1.0
246433,0.0
246455,0.0
246523,1.0
246545,0.0
246642,2.0
246664,0.0
246732,1.0
246754,0.0
246776,0.0
246798,0.0
246820,0.0
246842,0.0
246864,0.0
246961,2.0
247011,1.0
247033,0.0
247055,0.0
247077,0.0
247099,0.0
247121,0.0
247143,0.0
247165,0.0
247216,1.0
247238,0.0
247306,1.0
247403,2.0
247471,1.0
247539,1.0
247561,0.0
247583,0.0
247605,0.0
247627,0.0
247649,0.0
247719,1.0
247741,0.0
247763,0.0
247813,1.0
247930,2.0
247952,0.0
247974,0.0
247996,0.0
248018,0.0
248103,2.0
248153,1.0
248175,0.0
248197,0.0
248219,0.0
248241,0.0
248309,1.0
248331,0.0
248353,0.0
248375,0.0
248397,0.0
248419,0.0
248441,0.0
248538,2.0
248635,2.0
248732,2.0
248754,0.0
248776,0.0
248798,0.0
248820,0.0
248842,0.0
248910,1.0
248932,0.0
249003,1.0
249025,0.0
249047,0.0
249069,0.0
249091,0.0
249113,0.0
249135,0.0
249157,0.0
249179,0.0
249325,3.0
249347,0.0
249369,0.0
249391,0.0
249488,2.0
249510,0.0
249532,0.0
249554,0.0
249604,1.0
249626,0.0
249648,0.0
249716,1.0
249784,1.0
249806,0.0
249828,0.0
249850,0.0
249872,0.0
249922,1.0
249944,0.0
249994,1.0
250016,0.0
250038,0.0
250060,0.0
250082,0.0
250104,0.0
250126,0.0
250176,1.0
250198,0.0
250220,0.0
250242,0.0
250264,0.0
250286,0.0
250383,2.0
250405,0.0
250427,0.0
250495,1.0
250517,0.0
250539,0.0
250561,0.0
250583,0.0
250605,0.0
250627,0.0
250649,0.0
250671,0.0
250693,0.0
250715,0.0
250737,0.0
250759,0.0
250781,0.0
250803,0.0
250825,0.0
250877,1.0
250899,0.0
250921,0.0
250943,0.0
250965,0.0
251035,1.0
251057,0.0
251079,0.0
251101,0.0
251123,0.0
251145,0.0
251167,0.0
251283,2.0
251305,0.0
251355,1.0
251377,0.0
251399,0.0
251449,1.0
251471,0.0
251493,0.0
251563,1.0
251585,0.0
251607,0.0
251629,0.0
251651,0.0
251701,1.0
251723,0.0
251791,1.0
251813,0.0
251835,0.0
251857,0.0
252004,3.0
252026,0.0
252048,0.0
252098,1.0
252120,0.0
252142,0.0
252192,1.0
252242,1.0
252264,0.0
252286,0.0
252308,0.0
252330,0.0
252352,0.0
252374,0.0
252424,1.0
252446,0.0
252468,0.0
252565,2.0
252633,1.0
252655,0.0
252677,0.0
252699,0.0
252721,0.0
252743,0.0
252765,0.0
252787,0.0
252809,0.0
252831,0.0
252853,0.0
252875,0.0
252897,0.0
252919,0.0
252941,0.0
252991,1.0
253041,1.0
253092,1.0
253114,0.0
253136,0.0
253158,0.0
253180,0.0
253202,0.0
253224,0.0
253246,0.0
253268,0.0
253384,2.0
253406,0.0
253428,0.0
253450,0.0
253472,0.0
253494,0.0
253516,0.0
253538,0.0
253635,2.0
253657,0.0
253679,0.0
253701,0.0
253798,2.0
253820,0.0
253888,1.0
253956,1.0
253978,0.0
254000,0.0
254022,0.0
254044,0.0
254066,0.0
254088,0.0
254110,0.0
254132,0.0
254154,0.0
254176,0.0
254198,0.0
254220,0.0
254242,0.0
254310,1.0
254332,0.0
254354,0.0
254376,0.0
254398,0.0
254448,1.0
254470,0.0
254492,0.0
254514,0.0
254536,0.0
254558,0.0
254580,0.0
254602,0.0
254624,0.0
254646,0.0
254668,0.0
254690,0.0
254712,0.0
254734,0.0
254784,1.0
254806,0.0
254828,0.0
254850,0.0
254872,0.0
254894,0.0
254916,0.0
254984,1.0
255007,0.0
255029,0.0
255051,0.0
255073,0.0
255095,0.0
255117,0.0
255139,0.0
255161,0.0
255183,0.0
255205,0.0
255255,1.0
255277,0.0
255299,0.0
255396,2.0
255418,0.0
255440,0.0
255462,0.0
255484,0.0
255552,1.0
255574,0.0
255596,0.0
255618,0.0
255640,0.0
255691,1.0
255713,0.0
255735,0.0
255787,1.0
255809,0.0
255831,0.0
255853,0.0
255973,2.0
255995,0.0
256017,0.0
256085,1.0
256107,0.0
256129,0.0
256226,2.0
256248,0.0
256270,0.0
256292,0.0
256314,0.0
256411,2.0
256433,0.0
256530,2.0
256598,1.0
256620,0.0
256642,0.0
256762,2.0
256784,0.0
256806,0.0
256828,0.0
256878,1.0
256928,1.0
256950,0.0
256972,0.0
256994,0.0
257016,0.0
257038,0.0
257109,1.0
257131,0.0
257181,1.0
257249,1.0
257271,0.0
257293,0.0
257315,0.0
257337,0.0
257359,0.0
257428,1.0
257450,0.0
257472,0.0
257494,0.0
257516,0.0
257538,0.0
257560,0.0
257582,0.0
257679,2.0
257701,0.0
257723,0.0
257745,0.0
257767,0.0
257789,0.0
257811,0.0
257833,0.0
257855,0.0
257877,0.0
257949,1.0
258017,1.0
258039,0.0
258061,0.0
258083,0.0
258154,1.0
258176,0.0
258198,0.0
258220,0.0
258242,0.0
258264,0.0
258286,0.0
258308,0.0
258407,2.0
258429,0.0
258451,0.0
258473,0.0
258495,0.0
258517,0.0
258539,0.0
258561,0.0
258583,0.0
258605,0.0
258627,0.0
258649,0.0
258671,0.0
258693,0.0
258715,0.0
258737,0.0
258759,0.0
258830,1.0
258852,0.0
258874,0.0
258896,0.0
258918,0.0
258940,0.0
258962,0.0
258984,0.0
259034,1.0
259056,0.0
259155,2.0
259177,0.0
259199,0.0
259221,0.0
259243,0.0
259265,0.0
259287,0.0
259407,2.0
259429,0.0
259451,0.0
259473,0.0
259495,0.0
259517,0.0
259539,0.0
259561,0.0
259629,1.0
259752,2.0
259774,0.0
259796,0.0
259818,0.0
259840,0.0
259862,0.0
259884,0.0
259906,0.0
260003,2.0
260100,2.0
260122,0.0
260191,1.0
260259,1.0
260356,2.0
260378,0.0
260400,0.0
260422,0.0
260444,0.0
260466,0.0
260488,0.0
260510,0.0
260532,0.0
260554,0.0
260671,2.0
260693,0.0
260715,0.0
260783,1.0
260805,0.0
260827,0.0
260849,0.0
260871,0.0
260893,0.0
260915,0.0
260937,0.0
260959,0.0
260981,0.0
261078,2.0
261100,0.0
261122,0.0
261144,0.0
261166,0.0
261188,0.0
261210,0.0
261232,0.0
261254,0.0
261276,0.0
261298,0.0
261320,0.0
261370,1.0
261392,0.0
261414,0.0
261436,0.0
261458,0.0
261480,0.0
261502,0.0
261570,1.0
261592,0.0
261614,0.0
261636,0.0
261717,2.0
261739,0.0
261761,0.0
261783,0.0
261805,0.0
261827,0.0
261895,1.0
261917,0.0
261939,0.0
261961,0.0
261983,0.0
262005,0.0
262074,1.0
262124,1.0
262146,0.0
262168,0.0
262268,2.0
262290,0.0
262312,0.0
262363,1.0
262385,0.0
262407,0.0
262504,2.0
262526,0.0
262548,0.0
262570,0.0
262592,0.0
262642,1.0
262710,1.0
262732,0.0
262754,0.0
262776,0.0
262798,0.0
262820,0.0
262917,2.0
262969,1.0
263037,1.0
263059,0.0
263081,0.0
263103,0.0
263125,0.0
263193,1.0
263243,1.0
263313,1.0
263335,0.0
263385,1.0
263407,0.0
263429,0.0
263451,0.0
263473,0.0
263495,0.0
263517,0.0
263539,0.0
263607,1.0
263707,2.0
263729,0.0
263751,0.0
263822,1.0
263890,1.0
263912,0.0
263962,1.0
263984,0.0
264006,0.0
264074,1.0
264124,1.0
264195,1.0
264217,0.0
264239,0.0
264310,1.0
264332,0.0
264354,0.0
264376,0.0
264445,1.0
264467,0.0
264489,0.0
264539,1.0
264589,1.0
264611,0.0
264633,0.0
264703,1.0
264725,0.0
264747,0.0
264769,0.0
264791,0.0
264937,3.0
264959,0.0
264981,0.0
265003,0.0
265025,0.0
265047,0.0
265115,1.0
265137,0.0
265159,0.0
265181,0.0
265203,0.0
265225,0.0
265247,0.0
265297,1.0
265365,1.0
265387,0.0
265484,2.0
265581,2.0
265649,1.0
265671,0.0
265693,0.0
265715,0.0
265784,1.0
265865,2.0
265887,0.0
265909,0.0
265931,0.0
265953,0.0
266022,1.0
266044,0.0
266066,0.0
266088,0.0
266110,0.0
266132,0.0
266154,0.0
266176,0.0
266198,0.0
266295,2.0
266317,0.0
266339,0.0
266361,0.0
266458,2.0
266480,0.0
266550,1.0
266572,0.0
266735,3.0
266757,0.0
266779,0.0
266801,0.0
266823,0.0
266891,1.0
266913,0.0
266935,0.0
267032,2.0
267100,1.0
267197,2.0
267219,0.0
267241,0.0
267291,1.0
267313,0.0
267441,3.0
267491,1.0
267513,0.0
267535,0.0
267557,0.0
267579,0.0
267661,2.0
267683,0.0
267705,0.0
267727,0.0
267749,0.0
267897,3.0
267994,2.0
268016,0.0
268087,1.0
268109,0.0
268190,2.0
268212,0.0
268234,0.0
268256,0.0
268278,0.0
268300,0.0
268322,0.0
268344,0.0
268366,0.0
268388,0.0
268438,1.0
268460,0.0
268482,0.0
268504,0.0
268526,0.0
268548,0.0
268570,0.0
268592,0.0
268614,0.0
268636,0.0
268686,1.0
268708,0.0
268777,1.0
268799,0.0
268821,0.0
268843,0.0
268865,0.0
268887,0.0
268955,1.0
268977,0.0
268999,0.0
269021,0.0
269043,0.0
269065,0.0
269087,0.0
269137,1.0
269206,1.0
269228,0.0
269250,0.0
269318,1.0
269340,0.0
269437,2.0
269459,0.0
269481,0.0
269503,0.0
269525,0.0
269547,0.0
269569,0.0
269591,0.0
269613,0.0
269663,1.0
269685,0.0
269707,0.0
269775,1.0
269797,0.0
269865,1.0
269887,0.0
269937,1.0
269959,0.0
270079,2.0
270101,0.0
270123,0.0
270220,2.0
270242,0.0
270362,2.0
270430,1.0
270452,0.0
270474,0.0
270496,0.0
270518,0.0
270541,0.0
270563,0.0
270585,0.0
270607,0.0
270629,0.0
270651,0.0
270673,0.0
270695,0.0
270717,0.0
270739,0.0
270761,0.0
270783,0.0
270805,0.0
270873,1.0
270895,0.0
270917,0.0
270939,0.0
271058,2.0
271080,0.0
271102,0.0
271124,0.0
271146,0.0
271217,1.0
271239,0.0
271261,0.0
271283,0.0
271305,0.0
271327,0.0
271349,0.0
271446,2.0
271468,0.0
271490,0.0
271512,0.0
271534,0.0
271556,0.0
271606,1.0
271628,0.0
271650,0.0
271672,0.0
271694,0.0
271716,0.0
271738,0.0
271819,2.0
271841,0.0
271863,0.0
271885,0.0
271907,0.0
271929,0.0
271951,0.0
271973,0.0
271995,0.0
272017,0.0
272039,0.0
272107,1.0
272129,0.0
272198,1.0
272295,2.0
272317,0.0
272339,0.0
272361,0.0
272383,0.0
272405,0.0
272427,0.0
272449,0.0
272471,0.0
272493,0.0
272563,1.0
272585,0.0
272607,0.0
272629,0.0
272651,0.0
272719,1.0
272741,0.0
272763,0.0
272785,0.0
272854,1.0
272922,1.0
272944,0.0
272966,0.0
272988,0.0
273010,0.0
273061,1.0
273159,2.0
273181,0.0
273203,0.0
273253,1.0
273275,0.0
273374,2.0
273442,1.0
273464,0.0
273486,0.0
273508,0.0
273530,0.0
273552,0.0
273574,0.0
273673,2.0
273695,0.0
273745,1.0
273767,0.0
273789,0.0
273839,1.0
273907,1.0
273929,0.0
274028,2.0
274078,1.0
274148,1.0
274170,0.0
274192,0.0
274214,0.0
274236,0.0
274286,1.0
274308,0.0
274330,0.0
274352,0.0
274374,0.0
274424,1.0
274474,1.0
274574,2.0
274596,0.0
274648,1.0
274745,2.0
274767,0.0
274789,0.0
274811,0.0
274833,0.0
274855,0.0
274923,1.0
274945,0.0
274967,0.0
275138,4.0
275160,0.0
275182,0.0
275252,1.0
275302,1.0
275352,1.0
275374,0.0
275396,0.0
275466,1.0
275488,0.0
275585,2.0
275607,0.0
275753,3.0
275898,3.0
275920,0.0
275942,0.0
275964,0.0
275986,0.0
276036,1.0
276058,0.0
276080,0.0
276148,1.0
276170,0.0
276192,0.0
276214,0.0
276236,0.0
276258,0.0
276280,0.0
276302,0.0
276324,0.0
276346,0.0
276368,0.0
276390,0.0
276412,0.0
276480,1.0
276502,0.0
276524,0.0
276546,0.0
276568,0.0
276590,0.0
276612,0.0
276634,0.0
276702,1.0
276724,0.0
276746,0.0
276768,0.0
276790,0.0
276858,1.0
276927,1.0
276949,0.0
276971,0.0
276993,0.0
277090,2.0
277159,1.0
277227,1.0
277249,0.0
277271,0.0
277293,0.0
277315,0.0
277337,0.0
277359,0.0
277381,0.0
277403,0.0
277471,1.0
277493,0.0
277515,0.0
277537,0.0
277559,0.0
277581,0.0
277603,0.0
277625,0.0
277647,0.0
277698,1.0
277767,1.0
277789,0.0
277811,0.0
277833,0.0
277855,0.0
277877,0.0
277899,0.0
277921,0.0
277943,0.0
277965,0.0
277987,0.0
278009,0.0
278059,1.0
278081,0.0
278103,0.0
278200,2.0
278250,1.0
278300,1.0
278322,0.0
278344,0.0
278366,0.0
278388,0.0
278410,0.0
278478,1.0
278500,0.0
278522,0.0
278544,0.0
278566,0.0
278634,1.0
278656,0.0
278678,0.0
278700,0.0
278722,0.0
278744,0.0
278812,1.0
278834,0.0
278886,1.0
279006,2.0
279028,0.0
279050,0.0
279119,1.0
279141,0.0
279163,0.0
279213,1.0
279263,1.0
279285,0.0
279307,0.0
279329,0.0
279351,0.0
279401,1.0
279423,0.0
279445,0.0
279467,0.0
279489,0.0
279511,0.0
279533,0.0
279555,0.0
279577,0.0
279599,0.0
279621,0.0
279643,0.0
